DEDUPLICATION REPORT
========================================

Total after dedup : 410
Method            : MD5 hash of normalised body

Per source:
  BBC Sport Football                       33
  BBC Sport Cricket                        33
  BBC Sport Tennis                         33
  BBC Athletics                            33
  CyclingNews                              33
  BBC Rugby                                33
  BBC Sport Golf                           31
  ESPN Boxing                              25
  BBC Swimming                             21
  Guardian Sport                           21
  Yahoo Sports NHL                         19
  ESPN NBA                                 18
  ESPN MLB                                 17
  Yahoo Sports MLB                         16
  BBC Basketball                           15
  ESPN NHL                                 14
  Sky Sports Boxing                        8
  BBC Sport General                        3
  ESPN Golf                                2
  ESPN General                             2

Per sport:
  football             43
  cricket              39
  rugby                36
  athletics            35
  boxing               35
  golf                 35
  basketball           34
  tennis               33
  cycling              33
  baseball             33
  hockey               33
  swimming             21
